libelle_region,Classe_DPE,Nombre_logements
Provence-Alpes-Côte d'Azur,C,5.0
Provence-Alpes-Côte d'Azur,C,26.0
Provence-Alpes-Côte d'Azur,C,0.0
Provence-Alpes-Côte d'Azur,C,4.0
Provence-Alpes-Côte d'Azur,C,6.0
Provence-Alpes-Côte d'Azur,C,4.0
Provence-Alpes-Côte d'Azur,C,5.0
Provence-Alpes-Côte d'Azur,C,1.0
Provence-Alpes-Côte d'Azur,C,25.0
Provence-Alpes-Côte d'Azur,C,0.0
Provence-Alpes-Côte d'Azur,C,40.0
Provence-Alpes-Côte d'Azur,C,15.0
Provence-Alpes-Côte d'Azur,C,0.0
Provence-Alpes-Côte d'Azur,C,3.0
Provence-Alpes-Côte d'Azur,C,1.0
Provence-Alpes-Côte d'Azur,C,20.0
Provence-Alpes-Côte d'Azur,C,0.0
Provence-Alpes-Côte d'Azur,C,4.0
Provence-Alpes-Côte d'Azur,C,173.0
Provence-Alpes-Côte d'Azur,C,5.0
Provence-Alpes-Côte d'Azur,C,0.0
Provence-Alpes-Côte d'Azur,C,0.0
Provence-Alpes-Côte d'Azur,C,14.0
Provence-Alpes-Côte d'Azur,C,82.0
Provence-Alpes-Côte d'Azur,C,17.0
Provence-Alpes-Côte d'Azur,C,8.0
Provence-Alpes-Côte d'Azur,C,3.0
Provence-Alpes-Côte d'Azur,C,15.0
Provence-Alpes-Côte d'Azur,C,5.0
Provence-Alpes-Côte d'Azur,C,13.0
Provence-Alpes-Côte d'Azur,C,0.0
Normandie,C,5.0
Normandie,C,41.0
Normandie,C,1.0
Normandie,C,3.0
Normandie,C,2.0
Normandie,C,1.0
Normandie,C,40.0
Normandie,C,4.0
Normandie,C,1.0
Normandie,C,0.0
Normandie,C,2.0
Normandie,C,1.0
Normandie,C,0.0
Normandie,C,2.0
Normandie,C,3.0
Normandie,C,0.0
Normandie,C,0.0
Normandie,C,2.0
Normandie,C,1.0
Normandie,C,0.0
Normandie,C,0.0
Normandie,C,1.0
Normandie,C,1.0
Normandie,C,2.0
Normandie,C,1.0
Normandie,C,5.0
Normandie,C,0.0
Auvergne-Rhône-Alpes,C,24.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,3.0
Auvergne-Rhône-Alpes,C,10.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,7.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,20.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,5.0
Nouvelle-Aquitaine,C,15.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,23.0
Nouvelle-Aquitaine,C,6.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,0.0
Nouvelle-Aquitaine,C,3.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,5.0
Nouvelle-Aquitaine,C,18.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,3.0
Nouvelle-Aquitaine,C,24.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,3.0
Nouvelle-Aquitaine,C,7.0
Nouvelle-Aquitaine,C,7.0
Nouvelle-Aquitaine,C,5.0
Nouvelle-Aquitaine,C,18.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,10.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,4.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,6.0
Nouvelle-Aquitaine,C,4.0
Nouvelle-Aquitaine,C,4.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,40.0
Nouvelle-Aquitaine,C,3.0
Nouvelle-Aquitaine,C,36.0
Nouvelle-Aquitaine,C,3.0
Nouvelle-Aquitaine,C,6.0
Nouvelle-Aquitaine,C,4.0
Nouvelle-Aquitaine,C,8.0
Nouvelle-Aquitaine,C,5.0
Nouvelle-Aquitaine,C,4.0
Nouvelle-Aquitaine,C,7.0
Nouvelle-Aquitaine,C,23.0
Nouvelle-Aquitaine,C,5.0
Nouvelle-Aquitaine,C,5.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,3.0
Nouvelle-Aquitaine,C,8.0
Nouvelle-Aquitaine,C,4.0
Nouvelle-Aquitaine,C,20.0
Nouvelle-Aquitaine,C,30.0
Nouvelle-Aquitaine,C,3.0
Nouvelle-Aquitaine,C,6.0
Nouvelle-Aquitaine,C,4.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,6.0
Centre-Val de Loire,C,8.0
Centre-Val de Loire,C,4.0
Centre-Val de Loire,C,3.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,0.0
Centre-Val de Loire,C,9.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,4.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,3.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,0.0
Nouvelle-Aquitaine,C,0.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,14.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,3.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,3.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,5.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,12.0
Nouvelle-Aquitaine,C,2.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,0.0
Bourgogne-Franche-Comté,C,7.0
Bourgogne-Franche-Comté,C,10.0
Bourgogne-Franche-Comté,C,32.0
Bourgogne-Franche-Comté,C,3.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,6.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,25.0
Bourgogne-Franche-Comté,C,3.0
Bourgogne-Franche-Comté,C,6.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,3.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,5.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,10.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,0.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,6.0
Bourgogne-Franche-Comté,C,5.0
Bourgogne-Franche-Comté,C,5.0
Bretagne,C,4.0
Bretagne,C,2.0
Bretagne,C,1.0
Bretagne,C,12.0
Bretagne,C,1.0
Bretagne,C,20.0
Bretagne,C,1.0
Bretagne,C,2.0
Bretagne,C,1.0
Bretagne,C,1.0
Bretagne,C,1.0
Bretagne,C,26.0
Bretagne,C,4.0
Bretagne,C,1.0
Bretagne,C,34.0
Bretagne,C,0.0
Bretagne,C,1.0
Bretagne,C,12.0
Bretagne,C,1.0
Bretagne,C,1.0
Bretagne,C,2.0
Bretagne,C,4.0
Bretagne,C,5.0
Bretagne,C,3.0
Bretagne,C,1.0
Bretagne,C,1.0
Nouvelle-Aquitaine,C,8.0
Nouvelle-Aquitaine,C,4.0
Nouvelle-Aquitaine,C,5.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,0.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,0.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,4.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,0.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,31.0
Nouvelle-Aquitaine,C,16.0
Nouvelle-Aquitaine,C,3.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,4.0
Nouvelle-Aquitaine,C,0.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,4.0
Bourgogne-Franche-Comté,C,7.0
Bourgogne-Franche-Comté,C,0.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,13.0
Bourgogne-Franche-Comté,C,92.0
Bourgogne-Franche-Comté,C,9.0
Bourgogne-Franche-Comté,C,4.0
Bourgogne-Franche-Comté,C,15.0
Bourgogne-Franche-Comté,C,8.0
Bourgogne-Franche-Comté,C,6.0
Bourgogne-Franche-Comté,C,20.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,0.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,4.0
Bourgogne-Franche-Comté,C,8.0
Bourgogne-Franche-Comté,C,47.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,0.0
Auvergne-Rhône-Alpes,C,41.0
Auvergne-Rhône-Alpes,C,2.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,2.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,8.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,2.0
Auvergne-Rhône-Alpes,C,5.0
Auvergne-Rhône-Alpes,C,2.0
Auvergne-Rhône-Alpes,C,6.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,7.0
Auvergne-Rhône-Alpes,C,2.0
Auvergne-Rhône-Alpes,C,9.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,9.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,3.0
Auvergne-Rhône-Alpes,C,5.0
Auvergne-Rhône-Alpes,C,6.0
Auvergne-Rhône-Alpes,C,7.0
Auvergne-Rhône-Alpes,C,4.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,20.0
Auvergne-Rhône-Alpes,C,6.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,47.0
Auvergne-Rhône-Alpes,C,2.0
Auvergne-Rhône-Alpes,C,7.0
Normandie,C,0.0
Normandie,C,5.0
Normandie,C,36.0
Normandie,C,1.0
Normandie,C,2.0
Normandie,C,10.0
Normandie,C,70.0
Normandie,C,1.0
Normandie,C,0.0
Normandie,C,10.0
Normandie,C,1.0
Normandie,C,4.0
Normandie,C,5.0
Normandie,C,18.0
Normandie,C,1.0
Normandie,C,1.0
Normandie,C,55.0
Normandie,C,2.0
Centre-Val de Loire,C,10.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,8.0
Centre-Val de Loire,C,8.0
Centre-Val de Loire,C,9.0
Centre-Val de Loire,C,7.0
Centre-Val de Loire,C,7.0
Centre-Val de Loire,C,9.0
Centre-Val de Loire,C,12.0
Centre-Val de Loire,C,15.0
Centre-Val de Loire,C,7.0
Centre-Val de Loire,C,6.0
Centre-Val de Loire,C,14.0
Centre-Val de Loire,C,18.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,2.0
Bretagne,C,1.0
Bretagne,C,522.0
Bretagne,C,0.0
Bretagne,C,0.0
Bretagne,C,0.0
Bretagne,C,8.0
Bretagne,C,0.0
Bretagne,C,0.0
Bretagne,C,5.0
Bretagne,C,0.0
Bretagne,C,3.0
Bretagne,C,0.0
Bretagne,C,2.0
Bretagne,C,24.0
Bretagne,C,2.0
Bretagne,C,2.0
Bretagne,C,1.0
Bretagne,C,0.0
Bretagne,C,3.0
Bretagne,C,0.0
Bretagne,C,0.0
Bretagne,C,22.0
Bretagne,C,1.0
Bretagne,C,0.0
Bretagne,C,13.0
Bretagne,C,12.0
Bretagne,C,19.0
Corse,C,0.0
Corse,C,0.0
Corse,C,18.0
Corse,C,19.0
Occitanie,C,1.0
Occitanie,C,0.0
Occitanie,C,0.0
Occitanie,C,0.0
Occitanie,C,8.0
Occitanie,C,0.0
Occitanie,C,1.0
Occitanie,C,3.0
Occitanie,C,16.0
Occitanie,C,5.0
Occitanie,C,2.0
Occitanie,C,16.0
Occitanie,C,0.0
Occitanie,C,2.0
Occitanie,C,26.0
Occitanie,C,0.0
Occitanie,C,31.0
Occitanie,C,3.0
Occitanie,C,6.0
Occitanie,C,3.0
Occitanie,C,1.0
Occitanie,C,51.0
Occitanie,C,3.0
Occitanie,C,0.0
Occitanie,C,14.0
Occitanie,C,12.0
Occitanie,C,5.0
Occitanie,C,0.0
Occitanie,C,14.0
Occitanie,C,8.0
Occitanie,C,6.0
Occitanie,C,0.0
Occitanie,C,1.0
Occitanie,C,11.0
Occitanie,C,6.0
Occitanie,C,11.0
Occitanie,C,2.0
Occitanie,C,0.0
Occitanie,C,5.0
Occitanie,C,3.0
Occitanie,C,3.0
Occitanie,C,29.0
Occitanie,C,1.0
Occitanie,C,0.0
Occitanie,C,0.0
Occitanie,C,7.0
Occitanie,C,8.0
Occitanie,C,2.0
Occitanie,C,1.0
Occitanie,C,3.0
Occitanie,C,11.0
Occitanie,C,2.0
Occitanie,C,1.0
Occitanie,C,5.0
Occitanie,C,0.0
Occitanie,C,3.0
Occitanie,C,8.0
Occitanie,C,2.0
Occitanie,C,5.0
Occitanie,C,110.0
Occitanie,C,0.0
Occitanie,C,4.0
Occitanie,C,8.0
Occitanie,C,0.0
Occitanie,C,90.0
Occitanie,C,0.0
Occitanie,C,5.0
Occitanie,C,10.0
Occitanie,C,16.0
Occitanie,C,1.0
Occitanie,C,4.0
Occitanie,C,8.0
Occitanie,C,1.0
Occitanie,C,3.0
Occitanie,C,5.0
Occitanie,C,1.0
Occitanie,C,14.0
Occitanie,C,2.0
Occitanie,C,12.0
Occitanie,C,6.0
Occitanie,C,5.0
Occitanie,C,2.0
Occitanie,C,5.0
Occitanie,C,1.0
Occitanie,C,2.0
Occitanie,C,13.0
Nouvelle-Aquitaine,C,3.0
Nouvelle-Aquitaine,C,68.0
Nouvelle-Aquitaine,C,5.0
Nouvelle-Aquitaine,C,0.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,73.0
Nouvelle-Aquitaine,C,6.0
Nouvelle-Aquitaine,C,0.0
Nouvelle-Aquitaine,C,0.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,37.0
Nouvelle-Aquitaine,C,5.0
Nouvelle-Aquitaine,C,4.0
Nouvelle-Aquitaine,C,3.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,9.0
Nouvelle-Aquitaine,C,3.0
Nouvelle-Aquitaine,C,10.0
Nouvelle-Aquitaine,C,0.0
Nouvelle-Aquitaine,C,22.0
Nouvelle-Aquitaine,C,5.0
Nouvelle-Aquitaine,C,15.0
Nouvelle-Aquitaine,C,94.0
Nouvelle-Aquitaine,C,0.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,6.0
Nouvelle-Aquitaine,C,0.0
Nouvelle-Aquitaine,C,15.0
Nouvelle-Aquitaine,C,9.0
Nouvelle-Aquitaine,C,21.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,7.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,8.0
Nouvelle-Aquitaine,C,6.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,6.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,21.0
Nouvelle-Aquitaine,C,5.0
Nouvelle-Aquitaine,C,8.0
Nouvelle-Aquitaine,C,0.0
Occitanie,C,64.0
Occitanie,C,1.0
Occitanie,C,2.0
Occitanie,C,3.0
Occitanie,C,12.0
Occitanie,C,0.0
Occitanie,C,2.0
Occitanie,C,14.0
Occitanie,C,12.0
Occitanie,C,1.0
Occitanie,C,0.0
Occitanie,C,1.0
Occitanie,C,0.0
Occitanie,C,1.0
Occitanie,C,5.0
Occitanie,C,6.0
Occitanie,C,9.0
Occitanie,C,3.0
Occitanie,C,7.0
Occitanie,C,1.0
Occitanie,C,0.0
Occitanie,C,20.0
Occitanie,C,0.0
Occitanie,C,37.0
Occitanie,C,5.0
Occitanie,C,12.0
Occitanie,C,33.0
Occitanie,C,0.0
Occitanie,C,1.0
Occitanie,C,3.0
Occitanie,C,8.0
Occitanie,C,1.0
Occitanie,C,3.0
Occitanie,C,8.0
Occitanie,C,2.0
Occitanie,C,38.0
Occitanie,C,1.0
Occitanie,C,14.0
Occitanie,C,4.0
Occitanie,C,4.0
Occitanie,C,13.0
Occitanie,C,1.0
Occitanie,C,0.0
Occitanie,C,4.0
Occitanie,C,5.0
Occitanie,C,2.0
Occitanie,C,0.0
Occitanie,C,5.0
Occitanie,C,5.0
Occitanie,C,2.0
Occitanie,C,6.0
Occitanie,C,3.0
Occitanie,C,1.0
Bretagne,C,4.0
Bretagne,C,1.0
Bretagne,C,1.0
Bretagne,C,0.0
Bretagne,C,1.0
Bretagne,C,0.0
Bretagne,C,2.0
Bretagne,C,3.0
Bretagne,C,1.0
Bretagne,C,0.0
Bretagne,C,1.0
Bretagne,C,10.0
Bretagne,C,1.0
Bretagne,C,2.0
Bretagne,C,0.0
Bretagne,C,19.0
Bretagne,C,2.0
Bretagne,C,0.0
Bretagne,C,15.0
Bretagne,C,10.0
Bretagne,C,0.0
Bretagne,C,7.0
Bretagne,C,1.0
Bretagne,C,4.0
Bretagne,C,0.0
Bretagne,C,2.0
Bretagne,C,0.0
Bretagne,C,1.0
Bretagne,C,2.0
Bretagne,C,6.0
Bretagne,C,3.0
Bretagne,C,0.0
Bretagne,C,11.0
Bretagne,C,17.0
Bretagne,C,0.0
Centre-Val de Loire,C,24.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,19.0
Centre-Val de Loire,C,6.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,3.0
Centre-Val de Loire,C,9.0
Centre-Val de Loire,C,33.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,4.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,6.0
Centre-Val de Loire,C,4.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,5.0
Centre-Val de Loire,C,3.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,4.0
Centre-Val de Loire,C,3.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,5.0
Centre-Val de Loire,C,0.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,3.0
Centre-Val de Loire,C,4.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,5.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,15.0
Centre-Val de Loire,C,9.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,4.0
Centre-Val de Loire,C,0.0
Centre-Val de Loire,C,7.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,3.0
Centre-Val de Loire,C,0.0
Centre-Val de Loire,C,6.0
Centre-Val de Loire,C,15.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,4.0
Centre-Val de Loire,C,3.0
Centre-Val de Loire,C,8.0
Centre-Val de Loire,C,0.0
Centre-Val de Loire,C,6.0
Centre-Val de Loire,C,17.0
Centre-Val de Loire,C,0.0
Centre-Val de Loire,C,4.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,4.0
Centre-Val de Loire,C,8.0
Centre-Val de Loire,C,2.0
Centre-Val de Loire,C,0.0
Centre-Val de Loire,C,1.0
Centre-Val de Loire,C,0.0
Centre-Val de Loire,C,20.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,3.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,13.0
Auvergne-Rhône-Alpes,C,2.0
Auvergne-Rhône-Alpes,C,6.0
Auvergne-Rhône-Alpes,C,2.0
Auvergne-Rhône-Alpes,C,20.0
Auvergne-Rhône-Alpes,C,3.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,10.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,2.0
Auvergne-Rhône-Alpes,C,31.0
Auvergne-Rhône-Alpes,C,54.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,154.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,12.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,27.0
Auvergne-Rhône-Alpes,C,34.0
Auvergne-Rhône-Alpes,C,15.0
Auvergne-Rhône-Alpes,C,9.0
Auvergne-Rhône-Alpes,C,2.0
Auvergne-Rhône-Alpes,C,148.0
Auvergne-Rhône-Alpes,C,75.0
Auvergne-Rhône-Alpes,C,27.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,2.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,15.0
Auvergne-Rhône-Alpes,C,21.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,12.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,48.0
Auvergne-Rhône-Alpes,C,79.0
Auvergne-Rhône-Alpes,C,10.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,103.0
Auvergne-Rhône-Alpes,C,4.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,7.0
Auvergne-Rhône-Alpes,C,9.0
Auvergne-Rhône-Alpes,C,14.0
Auvergne-Rhône-Alpes,C,11.0
Auvergne-Rhône-Alpes,C,0.0
Auvergne-Rhône-Alpes,C,3.0
Auvergne-Rhône-Alpes,C,2.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,10.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,2.0
Auvergne-Rhône-Alpes,C,6.0
Auvergne-Rhône-Alpes,C,33.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,1.0
Auvergne-Rhône-Alpes,C,0.0
Bourgogne-Franche-Comté,C,7.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,4.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,47.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,4.0
Bourgogne-Franche-Comté,C,4.0
Bourgogne-Franche-Comté,C,4.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,4.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,3.0
Bourgogne-Franche-Comté,C,7.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,17.0
Bourgogne-Franche-Comté,C,4.0
Bourgogne-Franche-Comté,C,13.0
Bourgogne-Franche-Comté,C,3.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,3.0
Bourgogne-Franche-Comté,C,3.0
Bourgogne-Franche-Comté,C,4.0
Bourgogne-Franche-Comté,C,5.0
Bourgogne-Franche-Comté,C,3.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,6.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,4.0
Bourgogne-Franche-Comté,C,21.0
Bourgogne-Franche-Comté,C,3.0
Bourgogne-Franche-Comté,C,4.0
Bourgogne-Franche-Comté,C,1.0
Bourgogne-Franche-Comté,C,6.0
Bourgogne-Franche-Comté,C,2.0
Bourgogne-Franche-Comté,C,5.0
Bourgogne-Franche-Comté,C,3.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,4.0
Nouvelle-Aquitaine,C,0.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,5.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,6.0
Nouvelle-Aquitaine,C,3.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,6.0
Nouvelle-Aquitaine,C,4.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,20.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,7.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,2.0
Nouvelle-Aquitaine,C,1.0
Nouvelle-Aquitaine,C,1.0
